,metadata.xslt.contactInfo,Contact Information,1,Coordonnées,1
,metadata.xslt.resourceProvider,Resource Provider,1,Fournisseur de la ressource,1
,metadata.xslt.custodian,Custodian,1,Dépositaire,1
,metadata.xslt.owner,Owner,1,Propriétaire,1
,metadata.xslt.user,User,1,Utilisateur,1
,metadata.xslt.distributor,Distributor,1,Distributeur,1
,metadata.xslt.originator,Originator,1,Auteur,1
,metadata.xslt.pointOfContact,Point of Contact,1,Point de contact,1
,metadata.xslt.principalInvestigator,Principal Investigator,1,Chercheur principal,1
,metadata.xslt.processor,Processor,1,Préparateur,1
,metadata.xslt.publisher,Publisher,1,Éditeur,1
,metadata.xslt.author,Author,1,Auteur,1
,metadata.xslt.collaborator,Collaborator,1,Collaborateur,1
,metadata.xslt.editor,Editor,1,Éditeur,1
,metadata.xslt.mediator,Mediator,1,Médiateur,1
,metadata.xslt.rightsHolder,Rights Holder,1,Titulaire des droits,1
,metadata.xslt.cataloguePage,Data Catalogue Page,1,Page des données du catalogue,1
,metadata.xslt.metadataPage,Raw Metadata,1,Métadonnées brutes,1
,metadata.xslt.metadata,Metadata,1,Métadonnées,1
,focus.dialog.press,Press,1,Appuyer,1
,focus.dialog.enter,Enter,1,Entrer,1
,focus.dialog.toactivate,to activate or skip with,1,pour activer ou sauter avec,1
,focus.dialog.tab,Tab,1,Onglet,1
,focus.dialog.main,We'll keep focus locked on the viewer - exit with,1,Nous allons garder le focus verrouillé sur le visualiseur - sortir à l'aide de,1
,focus.dialog.escape,Escape,1,Échapper,1
,toc.menu.symbology,Show legend,1,Afficher la légende,1
,sidenav.menu.plugin,Plugin Links,1,Liens,1
Table of Content expand legend group,toc.label.group.expand,Expand Group,1,Ouvrir les groupes,1
Table of Content collapse legend group,toc.label.group.collapse,Collapse Group,1,Fermer les groupes,1
Export size selector,export.size.selector,Size Selector,1,Sélecteur de taille,1
,lightbox.tooltip.next,Next,1,Prochain,1
,lightbox.tooltip.previous,Previous,1,Précédent,1
